Date : 2025-10-14 23:42:59
Directory : /home/abel/Discord_clone
Total : 76 files,  12195 codes, 47 comments, 549 blanks, all 12791 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          3 |      8,608 |          0 |          2 |      8,610 |
| TypeScript JSX     |         42 |      2,616 |         26 |        348 |      2,990 |
| TypeScript         |         18 |        459 |         11 |         97 |        567 |
| PostCSS            |          2 |        266 |          3 |         36 |        305 |
| JavaScript         |          3 |         82 |          3 |          5 |         90 |
| Prisma             |          1 |         68 |          4 |         22 |         94 |
| Markdown           |          3 |         64 |          0 |         37 |        101 |
| JSON with Comments |          2 |         30 |          0 |          2 |         32 |
| XML                |          2 |          2 |          0 |          0 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                         | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                            |         76 |     12,195 |         47 |        549 |     12,791 |
| . (Files)                                                                    |         10 |      8,754 |          5 |         27 |      8,786 |
| .github                                                                      |          2 |         43 |          0 |         23 |         66 |
| .github (Files)                                                              |          1 |         39 |          0 |         22 |         61 |
| .github/chatmodes                                                            |          1 |          4 |          0 |          1 |          5 |
| app                                                                          |         21 |        792 |         21 |        144 |        957 |
| app (Files)                                                                  |          3 |        302 |          3 |         41 |        346 |
| app/(auth)                                                                   |          3 |         17 |          0 |          9 |         26 |
| app/(auth) (Files)                                                           |          1 |          7 |          0 |          3 |         10 |
| app/(auth)/(routes)                                                          |          2 |         10 |          0 |          6 |         16 |
| app/(auth)/(routes)/sign-in                                                  |          1 |          5 |          0 |          3 |          8 |
| app/(auth)/(routes)/sign-in/[[...sign-in]]                                   |          1 |          5 |          0 |          3 |          8 |
| app/(auth)/(routes)/sign-up                                                  |          1 |          5 |          0 |          3 |          8 |
| app/(auth)/(routes)/sign-up/[[...sign-up]]                                   |          1 |          5 |          0 |          3 |          8 |
| app/(invite)                                                                 |          1 |         37 |          0 |          8 |         45 |
| app/(invite)/(routes)                                                        |          1 |         37 |          0 |          8 |         45 |
| app/(invite)/(routes)/invite                                                 |          1 |         37 |          0 |          8 |         45 |
| app/(invite)/(routes)/invite/[id]                                            |          1 |         37 |          0 |          8 |         45 |
| app/(main)                                                                   |          3 |         57 |          9 |         13 |         79 |
| app/(main)/(routes)                                                          |          3 |         57 |          9 |         13 |         79 |
| app/(main)/(routes)/servers                                                  |          3 |         57 |          9 |         13 |         79 |
| app/(main)/(routes)/servers (Files)                                          |          1 |         12 |          9 |          3 |         24 |
| app/(main)/(routes)/servers/[serverId]                                       |          2 |         45 |          0 |         10 |         55 |
| app/(setup)                                                                  |          1 |         19 |          0 |          6 |         25 |
| app/api                                                                      |         10 |        360 |          9 |         67 |        436 |
| app/api/channels                                                             |          1 |         54 |          0 |          9 |         63 |
| app/api/members                                                              |          1 |        100 |          0 |         13 |        113 |
| app/api/members/[memberId]                                                   |          1 |        100 |          0 |         13 |        113 |
| app/api/servers                                                              |          5 |        166 |          6 |         35 |        207 |
| app/api/servers (Files)                                                      |          1 |         36 |          0 |          4 |         40 |
| app/api/servers/[id]                                                         |          4 |        130 |          6 |         31 |        167 |
| app/api/servers/[id] (Files)                                                 |          1 |         32 |          0 |          6 |         38 |
| app/api/servers/[id]/delete                                                  |          1 |         36 |          3 |          8 |         47 |
| app/api/servers/[id]/inviteCode                                              |          1 |         17 |          0 |          8 |         25 |
| app/api/servers/[id]/leave                                                   |          1 |         45 |          3 |          9 |         57 |
| app/api/uploadthing                                                          |          3 |         40 |          3 |         10 |         53 |
| app/api/uploadthing (Files)                                                  |          2 |         27 |          2 |          7 |         36 |
| app/api/uploadthing/delete                                                   |          1 |         13 |          1 |          3 |         17 |
| components                                                                   |         32 |      2,438 |         17 |        303 |      2,758 |
| components (Files)                                                           |          4 |        148 |          0 |         25 |        173 |
| components/modals                                                            |          8 |        920 |         16 |        100 |      1,036 |
| components/navigation                                                        |          3 |        114 |          1 |         17 |        132 |
| components/providers                                                         |          2 |         29 |          0 |          5 |         34 |
| components/server                                                            |          3 |        272 |          0 |         22 |        294 |
| components/ui                                                                |         12 |        955 |          0 |        134 |      1,089 |
| lib                                                                          |          7 |         94 |          0 |         28 |        122 |
| lib (Files)                                                                  |          5 |         55 |          0 |         20 |         75 |
| lib/hooks                                                                    |          2 |         39 |          0 |          8 |         47 |
| prisma                                                                       |          1 |         68 |          4 |         22 |         94 |
| public                                                                       |          2 |          2 |          0 |          0 |          2 |
| types                                                                        |          1 |          4 |          0 |          2 |          6 |
+------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                     | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /home/abel/Discord_clone/.eslintrc.json                                      | JSON with Comments |          3 |          0 |          1 |          4 |
| /home/abel/Discord_clone/.github/chatmodes/Add comment.chatmode.md           | Markdown           |          4 |          0 |          1 |          5 |
| /home/abel/Discord_clone/.github/copilot-instructions.md                     | Markdown           |         39 |          0 |         22 |         61 |
| /home/abel/Discord_clone/README.md                                           | Markdown           |         21 |          0 |         14 |         35 |
| /home/abel/Discord_clone/app/(auth)/(routes)/sign-in/[[...sign-in]]/page.tsx | TypeScript JSX     |          5 |          0 |          3 |          8 |
| /home/abel/Discord_clone/app/(auth)/(routes)/sign-up/[[...sign-up]]/page.tsx | TypeScript JSX     |          5 |          0 |          3 |          8 |
| /home/abel/Discord_clone/app/(auth)/layout.tsx                               | TypeScript JSX     |          7 |          0 |          3 |         10 |
| /home/abel/Discord_clone/app/(invite)/(routes)/invite/[id]/page.tsx          | TypeScript JSX     |         37 |          0 |          8 |         45 |
| /home/abel/Discord_clone/app/(main)/(routes)/servers/[serverId]/layout.tsx   | TypeScript JSX     |         40 |          0 |          7 |         47 |
| /home/abel/Discord_clone/app/(main)/(routes)/servers/[serverId]/page.tsx     | TypeScript JSX     |          5 |          0 |          3 |          8 |
| /home/abel/Discord_clone/app/(main)/(routes)/servers/layout.tsx              | TypeScript JSX     |         12 |          9 |          3 |         24 |
| /home/abel/Discord_clone/app/(setup)/page.tsx                                | TypeScript JSX     |         19 |          0 |          6 |         25 |
| /home/abel/Discord_clone/app/api/channels/route.ts                           | TypeScript         |         54 |          0 |          9 |         63 |
| /home/abel/Discord_clone/app/api/members/[memberId]/route.ts                 | TypeScript         |        100 |          0 |         13 |        113 |
| /home/abel/Discord_clone/app/api/servers/[id]/delete/route.ts                | TypeScript         |         36 |          3 |          8 |         47 |
| /home/abel/Discord_clone/app/api/servers/[id]/inviteCode/route.ts            | TypeScript         |         17 |          0 |          8 |         25 |
| /home/abel/Discord_clone/app/api/servers/[id]/leave/route.ts                 | TypeScript         |         45 |          3 |          9 |         57 |
| /home/abel/Discord_clone/app/api/servers/[id]/route.ts                       | TypeScript         |         32 |          0 |          6 |         38 |
| /home/abel/Discord_clone/app/api/servers/route.ts                            | TypeScript         |         36 |          0 |          4 |         40 |
| /home/abel/Discord_clone/app/api/uploadthing/core.ts                         | TypeScript         |         19 |          1 |          4 |         24 |
